
> vue-auth-system@0.1.4 dev
> vue-cli-service serve

 INFO  Starting development server...

> vue-auth-system@0.1.4 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/index.js?http://192.168.3.17:9529&sockPath=/sockjs-node /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack/hot/dev-server.js /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/index.js?http://192.168.3.17:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 635/641 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 636/641 modules 5 active /home/default/Mycode/Vue/vue-auth-system/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 69% building 636/642 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 637/642 modules 5 active /home/default/Mycode/Vue/vue-auth-system/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 69% building 637/643 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 637/644 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 638/644 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 638/645 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 638/646 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Link.vue?vue&type=template&id=32e8ab1a
<s> [webpack.Progress] 69% building 639/646 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 639/647 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Link.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 640/647 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 640/648 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Link.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 640/649 modules 9 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Link.vue?vue&type=template&id=32e8ab1a
<s> [webpack.Progress] 69% building 641/649 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Link.vue?vue&type=template&id=32e8ab1a
<s> [webpack.Progress] 69% building 642/649 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Link.vue?vue&type=template&id=32e8ab1a
<s> [webpack.Progress] 69% building 643/649 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Link.vue?vue&type=template&id=32e8ab1a
<s> [webpack.Progress] 69% building 644/649 modules 5 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0f796336-vue-loader-template"}!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Link.vue?vue&type=template&id=32e8ab1a
<s> [webpack.Progress] 69% building 645/649 modules 4 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 645/650 modules 5 active /home/default/Mycode/Vue/vue-auth-system/node_modules/path-to-regexp/index.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 647/650 modules 3 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 648/650 modules 2 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 69% building 649/650 modules 1 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/src/layout/components/Sidebar/Item.vue?vue&type=style&index=0&id=31ea41b3&scoped=true&lang=css
<s> [webpack.Progress] 70% building 650/650 modules 0 active 
<s> [webpack.Progress] 70% building 650/650 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
